2026-07-24 00:01:17,514 | INFO | Bullish CHoCH detected
2026-07-24 18:42:52,572 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,572 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | INFO | Detected 0 swing points
2026-07-24 18:42:52,572 | WARNING | Not enough swing points
2026-07-24 18:42:52,572 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,572 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,572 | INFO | Market Context: {'time': '09:31', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:32', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:33', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:34', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:35', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:36', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:37', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:38', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:39', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,573 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,573 | INFO | Market Context: {'time': '09:40', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,573 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,573 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | INFO | Detected 0 swing points
2026-07-24 18:42:52,573 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:41', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,574 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,574 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:42', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,574 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,574 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:43', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,574 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,574 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:44', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,574 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,574 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,574 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,574 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:46', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,574 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,574 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:47', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
2026-07-24 18:42:52,574 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:42:52,574 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | INFO | Detected 0 swing points
2026-07-24 18:42:52,574 | WARNING | Not enough swing points
2026-07-24 18:42:52,574 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:42:52,574 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:42:52,574 | INFO | Market Context: {'time': '09:48', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 30}
